"BARRI","NOM","year","IMDv","IMDb"
"23","Sarria",2018,0.206444750631625,0
"23","Sarria",2019,0.198376150681716,0
"23","Sarria",2020,0.137714711489005,0
"24","les Tres Torres",2017,0.432208644112209,0
"24","les Tres Torres",2018,0.454957915229007,0.281267668589075
"24","les Tres Torres",2019,0.425476960627839,0.0771813787340302
"24","les Tres Torres",2020,0.345457672569775,0.110877086193235
"25","Sant Gervasi - la Bonanova",2017,0.346773716193467,0
"25","Sant Gervasi - la Bonanova",2018,0.32535143236413,0
"25","Sant Gervasi - la Bonanova",2019,0.33908941035609,0
"25","Sant Gervasi - la Bonanova",2020,0.237272121266631,0
"26","Sant Gervasi - Galvany",2017,0.494875952352232,0
"26","Sant Gervasi - Galvany",2018,0.487145391536757,0.320578974263305
"26","Sant Gervasi - Galvany",2019,0.507673955461717,0.245252481461768
"26","Sant Gervasi - Galvany",2020,0.361662628462925,0.211336243416473
"27","el Putxet i el Farro",2017,0.419507449487731,0
"27","el Putxet i el Farro",2018,0.399734274453956,0
"27","el Putxet i el Farro",2019,0.436720523033796,0
"27","el Putxet i el Farro",2020,0.340006709818099,0
"28","Vallcarca i els Penitents",2017,0.308111956003174,0
"28","Vallcarca i els Penitents",2018,0.266796622421365,0
"28","Vallcarca i els Penitents",2019,0.241807603274708,0
"28","Vallcarca i els Penitents",2020,0.189548886670942,0
"29","el Coll",2017,0.116312862388135,0
"29","el Coll",2018,0.117078621242574,0
"29","el Coll",2019,0.114080792364826,0
"29","el Coll",2020,0.0907496694219504,0
"30","la Salut",2017,1,0
"30","la Salut",2018,0.858699829843721,0
"30","la Salut",2019,0.81095088790804,0
"30","la Salut",2020,0.769748908287266,0
"31","la Vila de Gracia",2017,0.301246412339193,0
"31","la Vila de Gracia",2018,0.317053302471811,0.166656350432864
"31","la Vila de Gracia",2019,0.292022063737716,0.134598230406765
"31","la Vila de Gracia",2020,0.19258354300837,0.153521386201489
"32","el Camp d'en Grassot i Gracia Nova",2017,0.312419921422084,0
"32","el Camp d'en Grassot i Gracia Nova",2018,0.3288414219848,0
"32","el Camp d'en Grassot i Gracia Nova",2019,0.274232565032063,0.398355045947201
"32","el Camp d'en Grassot i Gracia Nova",2020,0.183807550426838,0.506017870980565
"33","el Baix Guinardo",2017,0.416211530330167,0
"33","el Baix Guinardo",2018,0.444297033512198,0.153337911283349
"33","el Baix Guinardo",2019,0.431512366203513,0.220806873009078
"33","el Baix Guinardo",2020,0.326207757792485,0.240311273361076
"35","el Guinardo",2017,0.342205134948759,0
"35","el Guinardo",2018,0.270972845873715,0
"35","el Guinardo",2019,0.295691316719385,0
"35","el Guinardo",2020,0.234314964287055,0
"36","la Font d'en Fargues",2017,0.219039914299828,0
"36","la Font d'en Fargues",2018,0.211147136354846,0
"36","la Font d'en Fargues",2019,0.203975531595699,0
"36","la Font d'en Fargues",2020,0.15345328147,0
"37","el Carmel",2017,0.539537080675877,0
"37","el Carmel",2018,0.544243016908912,0
"37","el Carmel",2019,0.558199321039864,0
"37","el Carmel",2020,0.427877894355841,0
"43","Horta",2017,0.308306614851977,0
"43","Horta",2018,0.322318764524885,0
"43","Horta",2019,0.311887198623245,0
"43","Horta",2020,0.228757498617176,0
"44","Vilapicina i la Torre Llobeta",2017,0.300567823176469,0
"44","Vilapicina i la Torre Llobeta",2018,0.280722686804708,0
"44","Vilapicina i la Torre Llobeta",2019,0.266655391159712,0
"44","Vilapicina i la Torre Llobeta",2020,0.207907360560915,0
"45","Porta",2017,0.641095467909493,0
"45","Porta",2018,0.444031617243121,0.186518673630039
"45","Porta",2019,0.199415532361952,0.23679129178006
"45","Porta",2020,0.227491321591961,0.295196919479886
"46","el Turo de la Peira",2017,0.103649789473507,0
"46","el Turo de la Peira",2018,0.108671064601227,0
"46","el Turo de la Peira",2019,0.117197330584637,0
"46","el Turo de la Peira",2020,0.0959188203500605,0
"47","Can Peguera",2017,0.165531055321851,0
"47","Can Peguera",2018,0.146135658647129,0
"47","Can Peguera",2019,0.202331232412123,0
"47","Can Peguera",2020,0.147763035543136,0
"48","la Guineueta",2017,0.218840122304919,0.0945367591058305
"48","la Guineueta",2018,0.210939167677845,0.101955786660939
"48","la Guineueta",2019,0.219563238582446,0.107138042706106
"48","la Guineueta",2020,0.174770416463154,0.154560260546474
"51","Verdun",2017,0.140403056335193,0
"51","Verdun",2018,0.134657078322407,0.354110391203817
"51","Verdun",2019,0.128628538636593,0.238129338170142
"51","Verdun",2020,0.101716071881038,0.434838793964588
"52","la Prosperitat",2017,0.361308977690036,0.266307335527226
"52","la Prosperitat",2018,0.388460050966494,0.129205567634774
"52","la Prosperitat",2019,0.379619880468092,0.12143846301323
"52","la Prosperitat",2020,0.278554073557408,0.177553229115502
"57","la Trinitat Vella",2017,0.133163458431877,0
"57","la Trinitat Vella",2018,0.0931043500334175,0
"57","la Trinitat Vella",2019,0.244398331660314,0
"57","la Trinitat Vella",2020,0.144983119119377,0
"58","Baro de Viver",2017,0.094022536141521,0
"58","Baro de Viver",2018,0.10691141688921,0
"58","Baro de Viver",2019,0.107615753118761,0
"58","Baro de Viver",2020,0.0583867639415595,0
"59","el Bon Pastor",2017,0.319439965868913,0.034540707817594
"59","el Bon Pastor",2018,0.376255325892975,0.0494178585992554
"59","el Bon Pastor",2019,0.325550808576391,0.0391288047199886
"59","el Bon Pastor",2020,0.246714846650175,0.0502725565264753
"60","Sant Andreu",2017,0.445970266811494,0
"60","Sant Andreu",2018,0.39714296408627,0
"60","Sant Andreu",2019,0.425922085348728,0.104970624422465
"60","Sant Andreu",2020,0.335765840612687,0.121510554322859
"61","la Sagrera",2017,0.636158189285497,0
"61","la Sagrera",2018,0.661553230299112,0.04711786855683
"61","la Sagrera",2019,0.21448548827474,0.046785139436578
"61","la Sagrera",2020,0.346027044667642,0.0639579403162061
"62","el Congres i els Indians",2017,0.32147979833814,0
"62","el Congres i els Indians",2018,0.255815208604529,0
"62","el Congres i els Indians",2019,0.220405191159505,0.0757200955420228
"62","el Congres i els Indians",2020,0.240796081290663,0.0943196533549747
"63","Navas",2017,0.558761872135718,0.234723023803266
"63","Navas",2018,0.607838373584703,0.191161558259681
"63","Navas",2019,0.346850341876644,0.208621558636232
"63","Navas",2020,0.35316761742808,0.236346257713883
"64","el Camp de l'Arpa del Clot",2017,0.674612583966306,0.497782825258447
"64","el Camp de l'Arpa del Clot",2018,0.529237358535897,0.361175193586529
"64","el Camp de l'Arpa del Clot",2019,0.397835745409625,0.343567869034071
"64","el Camp de l'Arpa del Clot",2020,0.29168957041182,0.354145327761426
"65","el Clot",2017,0.542805683523077,0.312370909460189
"65","el Clot",2018,0.470684133627019,0.349172563088803
"65","el Clot",2019,0.485230577988352,0.439349832996287
"65","el Clot",2020,0.381635140946181,0.435679974771471
"66","el Parc i la Llacuna del Poblenou",2017,0.0373782836226647,0.457022130180406
"66","el Parc i la Llacuna del Poblenou",2018,0,0.359750639096719
"66","el Parc i la Llacuna del Poblenou",2019,0.0299334244486527,0.323118580504159
"66","el Parc i la Llacuna del Poblenou",2020,0.0262492549382701,0.293923790417891
"67","la Vila Olimpica del Poblenou",2017,0.212357674340862,0.190900124278349
"67","la Vila Olimpica del Poblenou",2018,0.246387491688579,0.273421915937456
"67","la Vila Olimpica del Poblenou",2019,0.238387279906734,0.274133480927268
"67","la Vila Olimpica del Poblenou",2020,0.119191647531306,0.230497363978012
"68","el Poblenou",2017,0.161614409406882,0.297410767622091
"68","el Poblenou",2018,0.158665505338186,0.231664706190167
"68","el Poblenou",2019,0.151716815074863,0.255767416592184
"68","el Poblenou",2020,0.0761023147137377,0.262421283965173
"69","Diagonal Mar i el Front Maritim del Poblenou",2017,0.313644180500634,0.0197165081438544
"69","Diagonal Mar i el Front Maritim del Poblenou",2018,0.281874614079499,0.0783605525912292
"69","Diagonal Mar i el Front Maritim del Poblenou",2019,0.277014324502625,0.100056735208051
"69","Diagonal Mar i el Front Maritim del Poblenou",2020,0.158259393593209,0.1169247866188
"70","el Besos i el Maresme",2017,0.0528877650543491,0
"70","el Besos i el Maresme",2018,0.0751480294140575,0
"70","el Besos i el Maresme",2019,0.0728342309841626,0
"70","el Besos i el Maresme",2020,0.0443888067312377,0.126977848314177
"71","Provencals del Poblenou",2017,0.403078964277995,0
"71","Provencals del Poblenou",2018,0.444618063539731,0.0699423299922478
"71","Provencals del Poblenou",2019,0.471914220371214,0.174752397359756
"71","Provencals del Poblenou",2020,0.367947129558798,0.169832028064723
"72","Sant Marti de Provencals",2017,0.0440472964349901,0
"72","Sant Marti de Provencals",2018,0.0427481815225475,0
"72","Sant Marti de Provencals",2020,0,0.086604496883156
"73","la Verneda i la Pau",2017,0.179336281743784,0
"73","la Verneda i la Pau",2018,0.178846209097854,0
"73","la Verneda i la Pau",2019,0.171800096147724,0
"73","la Verneda i la Pau",2020,0.124761289225423,0
